station,date,temp_c,do_mg_l,ph,turbidity_ntu
CB-5.1,2025-06-01,19.0,8.7,7.3,4.8
CB-5.2,2025-06-01,20.0,8.0,7.3,4.6
CB-5.3,2025-06-01,20.0,7.3,7.6,-9999
CB-5.4,2025-06-01,19.2,8.4,7.7,5.4
CB-5.1,2025-06-02,20.9,7.8,7.6,6.9
CB-5.2,2025-06-02,18.5,8.2,7.3,6.8
CB-5.3,2025-06-02,20.8,7.9,NA,4.6
CB-5.4,2025-06-02,21.1,8.7,7.8,5.9
CB-5.1,2025-06-03,18.5,7.6,7.6,6.3
CB-5.2,2025-06-03,18.7,7.5,7.5,4.6
CB-5.3,2025-06-03,22.2,7.8,7.4,4.2
CB-5.4,2025-06-03,19.7,8.1,7.4,4.2
CB-5.1,2025-06-04,19.2,8.0,7.5,4.1
CB-5.2,2025-06-04,20.2,NA,7.5,5.2
CB-5.3,2025-06-04,18.5,7.1,7.7,6.9
CB-5.4,2025-06-04,21.7,8.8,7.6,4.1
CB-5.1,2025-06-05,20.3,7.7,7.7,5.2
CB-5.2,2025-06-05,20.5,7.3,7.4,4.6
CB-5.3,2025-06-05,21.5,8.4,7.3,5.9
CB-5.4,2025-06-05,20.0,8.4,7.8,4.6
CB-5.1,2025-06-06,21.5,7.6,7.3,6.3
CB-5.2,2025-06-06,21.7,7.2,NA,4.6
CB-5.3,2025-06-06,22.5,7.7,7.6,7.4
CB-5.4,2025-06-06,21.5,8.4,7.2,6.3
CB-5.1,2025-06-07,21.1,7.6,7.3,6.6
CB-5.2,2025-06-07,19.1,8.0,7.2,5.5
CB-5.3,2025-06-07,20.1,6.7,7.4,7.3
CB-5.4,2025-06-07,19.5,7.7,7.5,4.6
CB-5.1,2025-06-08,22.2,7.5,7.7,8.3
CB-5.2,2025-06-08,-999,7.6,7.2,8.5
CB-5.3,2025-06-08,20.4,7.4,7.3,7.7
CB-5.4,2025-06-08,19.3,8.1,7.7,8.1
CB-5.1,2025-06-09,22.2,7.6,7.6,6.5
CB-5.2,2025-06-09,20.8,6.8,7.3,6.0
CB-5.3,2025-06-09,19.3,7.0,7.7,5.0
CB-5.4,2025-06-09,20.9,7.1,7.4,8.0
CB-5.1,2025-06-10,21.0,7.8,7.5,7.1
CB-5.2,2025-06-10,19.9,8.1,7.3,6.0
CB-5.3,2025-06-10,20.9,7.4,7.4,6.4
CB-5.4,2025-06-10,20.0,7.2,7.8,7.1
CB-5.1,2025-06-11,22.6,7.4,7.8,7.3
CB-5.2,2025-06-11,22.8,7.1,7.6,8.1
CB-5.3,2025-06-11,23.1,7.5,7.6,7.3
CB-5.4,2025-06-11,20.5,NA,7.6,5.6
CB-5.1,2025-06-12,22.5,7.2,7.5,6.1
CB-5.2,2025-06-12,22.3,6.6,7.5,5.8
CB-5.3,2025-06-12,19.9,6.4,7.3,8.3
CB-5.4,2025-06-12,23.2,6.3,7.4,8.7
CB-5.1,2025-06-13,22.5,NA,7.5,8.7
CB-5.2,2025-06-13,-999,NA,NA,9.4
CB-5.3,2025-06-13,23.1,NA,7.5,9.1
CB-5.4,2025-06-13,20.0,8.0,7.5,9.8
CB-5.1,2025-06-14,20.9,7.4,7.5,7.0
CB-5.2,2025-06-14,20.3,6.9,7.2,8.4
CB-5.3,2025-06-14,24.0,6.8,7.5,6.8
CB-5.4,2025-06-14,23.4,6.6,7.5,9.4
CB-5.1,2025-06-15,24.5,6.8,7.2,12.3
CB-5.2,2025-06-15,22.1,6.5,7.4,8.1
CB-5.3,2025-06-15,21.0,7.7,7.3,10.1
CB-5.4,2025-06-15,-40.0,6.4,7.7,7.4
CB-5.1,2025-06-16,24.4,7.1,7.5,8.2
CB-5.2,2025-06-16,21.6,6.1,7.5,10.0
CB-5.3,2025-06-16,20.6,7.4,7.5,9.4
CB-5.4,2025-06-16,21.9,6.5,7.4,8.0
CB-5.1,2025-06-17,23.1,6.7,7.7,10.1
CB-5.2,2025-06-17,23.0,6.2,7.6,9.1
CB-5.3,2025-06-17,21.1,6.7,7.8,9.7
CB-5.4,2025-06-17,24.5,7.5,7.4,10.4
CB-5.1,2025-06-18,23.9,7.4,7.2,10.8
CB-5.2,2025-06-18,20.8,6.7,7.6,9.8
CB-5.3,2025-06-18,24.5,6.2,7.7,8.8
CB-5.4,2025-06-18,23.2,6.2,7.3,8.9
CB-5.1,2025-06-19,24.4,5.8,7.6,10.0
CB-5.2,2025-06-19,24.7,7.4,7.8,9.3
CB-5.3,2025-06-19,24.2,7.3,7.6,8.3
CB-5.4,2025-06-19,23.4,6.7,7.8,9.2
CB-5.1,2025-06-20,25.1,6.7,7.8,11.5
CB-5.2,2025-06-20,24.1,6.6,7.6,8.5
CB-5.3,2025-06-20,24.5,6.7,7.8,10.4
CB-5.4,2025-06-20,23.9,6.3,7.5,10.5
CB-5.1,2025-06-21,22.3,6.8,7.8,8.1
CB-5.2,2025-06-21,23.7,6.4,7.7,11.6
CB-5.3,2025-06-21,24.6,6.5,7.7,8.4
CB-5.4,2025-06-21,21.8,5.8,7.4,11.2
CB-5.1,2025-06-22,22.7,5.9,7.6,8.8
CB-5.2,2025-06-22,23.1,5.8,7.7,11.3
CB-5.3,2025-06-22,22.0,6.3,7.6,8.8
CB-5.4,2025-06-22,24.8,7.4,7.6,11.0
CB-5.1,2025-06-23,24.5,6.7,7.3,8.6
CB-5.2,2025-06-23,24.5,7.0,7.8,9.6
